,sample_size,sample_risk_gen_error
0,5,0.3253128572201992
1,6,0.2882026516129638
2,7,0.3502667161499593
3,8,0.37657711538071714
4,9,0.34870607706001194
5,10,0.29629751638794216
6,11,0.2535155133883826
7,12,0.25449698713448526
8,13,0.25241201575279243
9,14,0.252032890962489
10,15,0.2535327115289829
11,16,0.2828907521565704
12,17,0.30532771557595706
13,18,0.30594872025133707
14,19,0.30465789813911553
15,20,0.30401101467721753
16,21,0.2861318695811783
17,22,0.27299458023926915
18,23,0.26495058662033005
19,24,0.2687034991312454
20,25,0.2657584711525657
21,26,0.2700409913659699
22,27,0.2595630487246825
23,28,0.26433830266029773
24,29,0.2623946132091898
25,30,0.2607250665579922
26,31,0.25490322203777266
27,32,0.2523996604988751
28,33,0.25392312364925107
29,34,0.2572253268101633
30,35,0.2623517979976422
31,36,0.2615844393307648
32,37,0.2571516945942962
33,38,0.26165788453679684
34,39,0.26535116687364685
35,40,0.25994912238834855
36,41,0.2591301158875201
37,42,0.2563465267138687
38,43,0.2555029518303444
39,44,0.25402482348308164
40,45,0.2513334442756457
41,46,0.2510053522867108
42,47,0.25642787804964107
43,48,0.2569343984791677
44,49,0.25629870424616286
45,50,0.255669001686209
46,51,0.25548520905221184
47,52,0.2493848384290408
48,53,0.24653529578309336
49,54,0.24622559266073418
50,55,0.2467300735787891
51,56,0.24653771945338934
52,57,0.24644444594210896
53,58,0.246315269426828
54,59,0.24604363739625992
55,60,0.24614972717539868
56,61,0.24622291075501
57,62,0.246828924818963
58,63,0.24753529491339932
59,64,0.25275047210000484
60,65,0.25326607607469853
61,66,0.25402564150306234
62,67,0.25356120296542267
63,68,0.25382732159571836
64,69,0.2538407990786197
65,70,0.25455777348115294
66,71,0.25236213491406695
67,72,0.252228288339872
68,73,0.2521022470445032
69,74,0.2518093768263892
70,75,0.2508399083139077
71,76,0.25130988341296057
72,77,0.2519398783170095
73,78,0.25333062227663145
74,79,0.25989567962509247
75,80,0.2633950757999756
76,81,0.26343498823997485
77,82,0.2630920574052028
78,83,0.263123813088383
79,84,0.2557600185025854
80,85,0.25524562336398715
81,86,0.2553843542176013
82,87,0.2547244370119374
83,88,0.2546199211044665
84,89,0.2542451635305182
85,90,0.252977457599745
86,91,0.2529051965411817
87,92,0.2504430941228851
88,93,0.2504194446998473
89,94,0.2504235185630632
90,95,0.25127312822341236
91,96,0.2504845987769163
92,97,0.24811723190473303
93,98,0.2485164902608256
94,99,0.24947388266619633
95,100,0.24875915058579795
96,101,0.24872037190844118
97,102,0.24862078546897684
98,103,0.24733369524929336
99,104,0.247450029605787
100,105,0.24744527046845224
101,106,0.24899321299007507
102,107,0.24750327171339345
103,108,0.2477645434772112
104,109,0.24783069015918854
105,110,0.24620433166407138
106,111,0.24618700806118746
107,112,0.2465125432646531
108,113,0.24655427279519335
109,114,0.24509087777626032
110,115,0.24506895373488014
111,116,0.24451876882081688
112,117,0.2443746409171593
113,118,0.24400062384779111
114,119,0.24383634472368848
115,120,0.24365971854304216
116,121,0.24239538968763746
117,122,0.24237637501536088
118,123,0.2423287537617479
119,124,0.2421925163425267
120,125,0.24317930093636728
121,126,0.2429371376213832
122,127,0.2434673529870345
123,128,0.24347655886668448
124,129,0.2422028742424758
125,130,0.24200750816344435
126,131,0.2419045851315278
127,132,0.24194815772758346
128,133,0.24198227967783215
129,134,0.24199087028079558
130,135,0.24214887018195172
131,136,0.24220492239928557
132,137,0.24278109200519543
133,138,0.242835036864146
134,139,0.24300244391549364
135,140,0.24286376666504167
136,141,0.24320498476275024
137,142,0.24311231574474843
138,143,0.24296140013905218
139,144,0.2432098959513014
140,145,0.24271740816230744
141,146,0.2427169344025116
142,147,0.2427183170102173
143,148,0.24365526021361325
144,149,0.2436956721031267
145,150,0.24465895497325532
146,151,0.24503133558674486
147,152,0.24513039555845834
148,153,0.24524098793652466
149,154,0.24545954933557987
150,155,0.24544793006167978
151,156,0.24557537435303617
152,157,0.24560149330413777
153,158,0.24507128256760158
154,159,0.24498766802562585
155,160,0.24481183401801626
156,161,0.24400812721859896
157,162,0.24288003940061248
158,163,0.24285395708925675
159,164,0.24281404992669578
160,165,0.24284961029726343
161,166,0.24314583037487886
162,167,0.24305722903917396
163,168,0.24309060867274643
164,169,0.24336589380273954
165,170,0.24317483182477972
166,171,0.24329323413923426
167,172,0.24331667721947398
168,173,0.24331021111141243
169,174,0.24338533401365184
170,175,0.24341331431138033
171,176,0.24346804540425174
172,177,0.24382968652328282
173,178,0.24399127092827888
174,179,0.2445031433909296
175,180,0.24449025716394662
176,181,0.244461245449531
177,182,0.24458155226725312
178,183,0.24542527197920844
179,184,0.2454400516168041
180,185,0.24543344558700136
181,186,0.24545230347300995
182,187,0.2448577906482718
183,188,0.24380300454472045
184,189,0.24381913879352532
185,190,0.24409960187234356
186,191,0.24392691798841656
187,192,0.24328632143444964
188,193,0.2434155934311454
189,194,0.24255851119740163
190,195,0.24250620261685216
191,196,0.24253142733805816
192,197,0.24247529282752253
193,198,0.24232147556829023
194,199,0.24233073265358512
195,200,0.24230365748904364
196,201,0.24229516622702177
197,202,0.24224091146935178
198,203,0.24119806002393784
199,204,0.2412131548721509
200,205,0.2412395937252297
201,206,0.24138922030710233
202,207,0.24142916131041214
203,208,0.24116714980998014
204,209,0.24122335818754778
205,210,0.24108724491413577
206,211,0.2410696199799961
207,212,0.240957065230284
208,213,0.24098437913786555
209,214,0.24126642107895313
210,215,0.24123577679261587
211,216,0.24137873295143228
212,217,0.24136915109729554
213,218,0.24150940119106873
214,219,0.2418823166046219
215,220,0.24148928943429152
216,221,0.24148601839989328
217,222,0.24151133833726654
218,223,0.24158287741329218
219,224,0.24161138997973175
220,225,0.24161598545565308
221,226,0.24132789122134526
222,227,0.24132577377925213
223,228,0.24153695587039287
224,229,0.24114929628287027
225,230,0.2410785287989575
226,231,0.2415279727515188
227,232,0.24144900074084466
228,233,0.2415618064149968
229,234,0.24153983140591623
230,235,0.24175393506160117
231,236,0.24174623231553768
232,237,0.24172147825605816
233,238,0.24163452869067067
234,239,0.2417191088906663
235,240,0.2415268340425635
236,241,0.24193795874705243
237,242,0.24194112635403425
238,243,0.24182738042439914
239,244,0.24201281809826158
240,245,0.24228166046015395
241,246,0.24189110989753243
242,247,0.24203392491149298
243,248,0.2419375770463641
244,249,0.24192762478620894
245,250,0.2420128642419079
246,251,0.24211462447303542
247,252,0.2422616682647964
248,253,0.24226660799237956
249,254,0.2423127005784879
250,255,0.2421027048169296
251,256,0.2421058595179261
252,257,0.2421447682968781
253,258,0.2418667993264995
254,259,0.24176359629107036
255,260,0.24181188770268508
